Data Cadastro,Quantidade
04/02/2025,2
05/02/2010,2
22/11/2019,2
14/01/2020,2
09/01/2020,2
08/01/2020,2
02/12/2024,2
29/11/2024,2
31/03/2025,2
20/03/2025,2
11/04/2025,2
09/04/2025,2
07/04/2025,2
10/11/2020,2
09/11/2020,2
27/10/2020,2
26/10/2020,2
20/10/2020,2
07/12/2020,2
25/11/2020,2
24/11/2020,2
19/12/2019,2
04/03/2020,2
08/01/2025,2
05/09/2025,2
10/10/2025,2
19/08/2020,2
14/08/2020,2
14/09/2020,2
02/09/2020,2
15/06/2020,2
09/06/2006,2
28/12/2007,2
02/06/2025,2
30/05/2025,2
16/07/2025,2
15/07/2025,2
10/07/2025,2
04/07/2025,2
07/11/2006,2
06/06/2017,2
17/11/2025,2
14/11/2025,2
05/11/2025,2
03/11/2025,2
15/05/2020,2
28/07/2020,2
24/07/2020,2
15/07/2020,2
14/07/2020,2
10/07/2020,2
22/08/2020,2
28/07/2025,2
17/09/2025,2
11/09/2025,2
10/09/2025,2
24/10/2025,1
03/04/2000,1
03/05/2005,1
12/04/2005,1
08/04/2005,1
24/01/2005,1
26/10/2004,1
10/08/2004,1
06/04/2004,1
19/12/2003,1
03/05/2003,1
14/01/2006,1
14/02/2006,1
15/02/2006,1
17/02/2006,1
12/04/2006,1
15/04/2006,1
26/04/2006,1
27/04/2006,1
26/05/2006,1
20/01/2000,1
03/11/2000,1
27/08/2025,1
29/08/2025,1
02/09/2025,1
03/09/2025,1
09/09/2025,1
31/07/2020,1
01/08/2020,1
06/08/2020,1
08/08/2020,1
10/08/2020,1
13/08/2020,1
17/08/2020,1
18/08/2020,1
21/08/2020,1
02/07/2020,1
03/07/2020,1
06/07/2020,1
08/07/2020,1
13/07/2020,1
16/07/2020,1
17/07/2020,1
25/05/2020,1
28/05/2020,1
04/06/2020,1
10/06/2020,1
12/06/2020,1
23/06/2020,1
05/03/2020,1
10/03/2020,1
28/08/2020,1
31/08/2020,1
04/09/2020,1
09/09/2020,1
10/09/2020,1
11/09/2020,1
15/09/2020,1
21/09/2020,1
25/03/2020,1
30/03/2020,1
01/04/2020,1
15/04/2020,1
16/04/2020,1
20/04/2020,1
23/04/2020,1
25/04/2020,1
20/01/2020,1
21/01/2020,1
24/09/2020,1
25/09/2020,1
08/10/2020,1
13/10/2020,1
24/08/2020,1
26/08/2020,1
28/11/2020,1
01/12/2020,1
02/12/2020,1
03/12/2020,1
09/12/2020,1
16/10/2020,1
19/10/2020,1
21/10/2020,1
03/11/2020,1
06/11/2020,1
11/11/2020,1
12/11/2020,1
13/11/2020,1
17/03/2020,1
18/03/2020,1
19/03/2020,1
18/11/2020,1
22/01/2020,1
24/01/2020,1
13/02/2020,1
17/02/2020,1
18/02/2020,1
19/02/2020,1
28/02/2020,1
02/03/2020,1
03/03/2020,1
18/12/2019,1
19/11/2020,1
20/11/2020,1
21/11/2020,1
23/11/2020,1
26/11/2020,1
20/12/2019,1
23/12/2019,1
30/12/2019,1
13/01/2020,1
15/01/2020,1
16/01/2020,1
17/01/2020,1
21/11/2019,1
14/12/2020,1
16/12/2020,1
21/12/2020,1
29/12/2020,1
31/12/2020,1
04/01/2021,1
07/01/2021,1
16/11/2020,1
14/11/2019,1
19/09/2019,1
28/01/2021,1
29/01/2021,1
04/02/2021,1
11/12/2020,1
25/11/2019,1
02/12/2019,1
03/12/2019,1
05/12/2019,1
09/12/2019,1
10/12/2019,1
11/12/2019,1
17/12/2019,1
22/10/2019,1
23/10/2019,1
09/10/2019,1
16/10/2019,1
18/10/2019,1
21/08/2019,1
22/08/2019,1
12/02/2021,1
17/02/2021,1
19/02/2021,1
25/02/2021,1
01/03/2021,1
28/10/2019,1
31/10/2019,1
01/11/2019,1
04/11/2019,1
08/11/2019,1
13/11/2019,1
06/09/2019,1
16/09/2019,1
17/09/2019,1
18/09/2019,1
10/03/2021,1
12/03/2021,1
19/03/2021,1
30/03/2021,1
01/04/2021,1
05/04/2021,1
10/02/2021,1
24/09/2019,1
30/09/2019,1
01/10/2019,1
03/10/2019,1
04/10/2019,1
23/07/2019,1
05/08/2019,1
06/08/2019,1
07/08/2019,1
12/08/2019,1
14/08/2019,1
12/06/2019,1
13/06/2019,1
12/04/2021,1
14/04/2021,1
15/04/2021,1
06/05/2021,1
08/03/2021,1
09/03/2021,1
26/08/2019,1
29/08/2019,1
18/06/2019,1
19/06/2019,1
21/06/2019,1
25/06/2019,1
26/06/2019,1
27/06/2019,1
02/07/2019,1
04/07/2019,1
09/05/2019,1
21/05/2021,1
25/05/2021,1
26/05/2021,1
27/05/2021,1
04/06/2021,1
17/07/2019,1
19/07/2019,1
17/05/2019,1
20/05/2019,1
22/05/2019,1
03/06/2019,1
05/06/2019,1
02/04/2019,1
11/06/2021,1
16/06/2021,1
18/06/2021,1
21/06/2021,1
22/06/2021,1
23/06/2021,1
25/06/2021,1
28/06/2021,1
29/06/2021,1
17/06/2019,1
08/04/2019,1
09/04/2019,1
16/04/2019,1
23/04/2019,1
24/04/2019,1
25/04/2019,1
02/05/2019,1
07/05/2019,1
25/02/2019,1
02/07/2021,1
05/07/2021,1
09/07/2021,1
12/07/2021,1
14/07/2021,1
15/07/2021,1
16/05/2019,1
02/01/2019,1
28/02/2019,1
07/03/2019,1
08/03/2019,1
11/03/2019,1
15/03/2019,1
20/03/2019,1
25/03/2019,1
27/03/2019,1
28/03/2019,1
25/01/2019,1
29/07/2021,1
05/08/2021,1
10/08/2021,1
12/08/2021,1
30/06/2021,1
14/12/2018,1
07/01/2019,1
15/01/2019,1
17/01/2019,1
18/01/2019,1
21/11/2018,1
26/08/2021,1
31/08/2021,1
08/09/2021,1
09/09/2021,1
10/09/2021,1
27/07/2021,1
31/01/2019,1
12/02/2019,1
18/02/2019,1
20/02/2019,1
31/10/2018,1
01/11/2018,1
07/11/2018,1
08/11/2018,1
09/11/2018,1
20/09/2021,1
21/09/2021,1
23/09/2021,1
28/09/2021,1
29/09/2021,1
22/11/2018,1
29/11/2018,1
30/11/2018,1
05/12/2018,1
06/12/2018,1
10/12/2018,1
28/09/2018,1
02/10/2018,1
04/10/2018,1
05/10/2018,1
15/10/2018,1
16/10/2018,1
28/08/2018,1
29/08/2018,1
13/10/2021,1
19/10/2021,1
20/10/2021,1
21/10/2021,1
28/10/2021,1
29/10/2021,1
29/10/2018,1
30/10/2018,1
14/09/2018,1
19/09/2018,1
20/09/2018,1
01/08/2018,1
08/11/2021,1
10/11/2021,1
11/11/2021,1
12/11/2021,1
13/11/2021,1
17/11/2021,1
18/11/2021,1
19/11/2021,1
22/11/2021,1
25/11/2021,1
08/10/2021,1
11/10/2021,1
24/07/2018,1
30/07/2018,1
08/12/2021,1
13/12/2021,1
18/12/2021,1
06/08/2018,1
07/08/2018,1
08/08/2018,1
16/08/2018,1
23/08/2018,1
04/07/2018,1
06/07/2018,1
31/08/2018,1
03/09/2018,1
05/09/2018,1
12/09/2018,1
07/05/2018,1
14/05/2018,1
30/12/2021,1
03/01/2022,1
12/01/2022,1
13/01/2022,1
14/01/2022,1
17/01/2022,1
21/05/2018,1
25/05/2018,1
07/06/2018,1
20/06/2018,1
26/06/2018,1
27/06/2018,1
28/06/2018,1
03/07/2018,1
07/03/2018,1
15/03/2018,1
20/03/2018,1
21/01/2022,1
31/01/2022,1
03/02/2022,1
10/02/2022,1
14/02/2022,1
20/12/2021,1
28/03/2018,1
16/04/2018,1
17/04/2018,1
22/02/2018,1
23/04/2018,1
30/04/2018,1
02/05/2018,1
02/11/2017,1
06/11/2017,1
09/03/2022,1
18/03/2022,1
02/01/2018,1
03/01/2018,1
05/01/2018,1
15/01/2018,1
27/11/2017,1
29/11/2017,1
25/01/2018,1
29/01/2018,1
01/02/2018,1
05/02/2018,1
20/02/2018,1
26/02/2018,1
18/10/2017,1
24/10/2017,1
26/10/2017,1
30/10/2017,1
26/03/2022,1
29/03/2022,1
31/03/2022,1
14/04/2022,1
08/11/2017,1
13/11/2017,1
16/11/2017,1
20/11/2017,1
21/11/2017,1
05/12/2017,1
07/12/2017,1
11/12/2017,1
19/04/2022,1
01/09/2017,1
03/09/2017,1
04/09/2017,1
08/09/2017,1
11/09/2017,1
19/09/2017,1
20/09/2017,1
21/09/2017,1
22/09/2017,1
28/09/2017,1
13/07/2017,1
10/05/2022,1
05/10/2017,1
16/10/2017,1
17/10/2017,1
02/05/2017,1
24/07/2017,1
26/07/2017,1
31/07/2017,1
01/08/2017,1
02/08/2017,1
04/08/2017,1
08/08/2017,1
10/08/2017,1
18/08/2017,1
25/08/2017,1
07/06/2017,1
24/05/2022,1
26/05/2022,1
02/06/2022,1
09/06/2022,1
01/06/2017,1
14/03/2017,1
23/06/2022,1
02/07/2022,1
06/07/2022,1
18/05/2022,1
08/06/2017,1
13/06/2017,1
19/06/2017,1
20/06/2017,1
29/06/2017,1
30/06/2017,1
04/07/2017,1
08/07/2017,1
10/07/2017,1
12/07/2017,1
11/04/2017,1
20/04/2017,1
24/04/2017,1
26/04/2017,1
28/04/2017,1
20/01/2017,1
23/01/2017,1
29/07/2022,1
05/08/2022,1
04/05/2017,1
11/05/2017,1
12/05/2017,1
18/05/2017,1
22/05/2017,1
24/05/2017,1
25/05/2017,1
30/01/2017,1
01/02/2017,1
02/02/2017,1
08/02/2017,1
09/02/2017,1
10/02/2017,1
15/02/2017,1
18/02/2017,1
07/03/2017,1
23/12/2016,1
30/08/2022,1
16/03/2017,1
30/03/2017,1
03/04/2017,1
07/04/2017,1
10/04/2017,1
18/08/2016,1
21/11/2016,1
22/11/2016,1
01/12/2016,1
16/12/2016,1
20/12/2016,1
05/10/2016,1
08/08/2022,1
27/12/2016,1
12/01/2017,1
13/01/2017,1
16/01/2017,1
10/11/2016,1
16/11/2016,1
24/01/2017,1
25/01/2017,1
20/09/2016,1
23/09/2016,1
15/06/2016,1
16/06/2016,1
28/09/2022,1
30/09/2022,1
13/10/2022,1
31/08/2022,1
11/10/2016,1
21/10/2016,1
25/10/2016,1
27/10/2016,1
30/10/2016,1
03/11/2016,1
07/11/2016,1
08/11/2016,1
20/07/2016,1
25/07/2016,1
26/07/2016,1
27/07/2016,1
05/08/2016,1
09/08/2016,1
25/10/2022,1
28/10/2022,1
31/10/2022,1
08/11/2022,1
24/08/2016,1
29/08/2016,1
05/09/2016,1
09/09/2016,1
12/09/2016,1
19/09/2016,1
11/05/2016,1
23/05/2016,1
25/05/2016,1
27/05/2016,1
31/05/2016,1
02/06/2016,1
07/06/2016,1
09/06/2016,1
10/06/2016,1
13/06/2016,1
15/03/2016,1
05/12/2022,1
08/12/2022,1
30/06/2016,1
04/07/2016,1
06/07/2016,1
17/03/2016,1
22/03/2016,1
23/03/2016,1
01/04/2016,1
04/04/2016,1
05/04/2016,1
06/04/2016,1
14/04/2016,1
22/04/2016,1
25/04/2016,1
26/01/2016,1
22/12/2022,1
27/12/2022,1
29/12/2022,1
02/01/2023,1
17/11/2022,1
27/01/2016,1
28/01/2016,1
03/02/2016,1
04/02/2016,1
15/02/2016,1
22/02/2016,1
29/02/2016,1
02/03/2016,1
03/03/2016,1
08/03/2016,1
11/01/2023,1
13/01/2023,1
16/01/2023,1
17/01/2023,1
23/01/2023,1
27/01/2023,1
29/12/2015,1
07/01/2016,1
08/01/2016,1
11/01/2016,1
12/01/2016,1
14/01/2016,1
20/01/2016,1
14/10/2015,1
15/10/2015,1
07/02/2023,1
10/02/2023,1
11/02/2023,1
13/02/2023,1
23/02/2023,1
01/03/2023,1
02/03/2023,1
05/11/2015,1
06/11/2015,1
07/11/2015,1
24/11/2015,1
25/11/2015,1
09/03/2023,1
16/03/2023,1
17/03/2023,1
27/03/2023,1
29/03/2023,1
01/12/2015,1
03/12/2015,1
09/12/2015,1
10/12/2015,1
24/12/2015,1
28/12/2015,1
10/09/2015,1
21/09/2015,1
23/09/2015,1
29/09/2015,1
01/10/2015,1
06/10/2015,1
08/10/2015,1
09/10/2015,1
17/06/2015,1
23/06/2015,1
03/03/2023,1
20/10/2015,1
21/10/2015,1
23/10/2015,1
28/10/2015,1
04/11/2015,1
31/07/2015,1
03/08/2015,1
05/08/2015,1
07/08/2015,1
11/08/2015,1
20/08/2015,1
24/08/2015,1
07/05/2015,1
08/05/2023,1
09/05/2023,1
22/05/2023,1
23/05/2023,1
28/08/2015,1
31/08/2015,1
02/09/2015,1
04/09/2015,1
19/05/2015,1
20/05/2015,1
21/05/2015,1
22/05/2015,1
25/05/2015,1
01/06/2015,1
10/06/2015,1
16/06/2015,1
12/03/2015,1
26/05/2023,1
02/06/2023,1
16/06/2023,1
26/06/2015,1
06/07/2015,1
09/07/2015,1
13/07/2015,1
16/03/2015,1
19/03/2015,1
20/03/2015,1
27/03/2015,1
07/04/2015,1
24/04/2015,1
28/04/2015,1
06/05/2015,1
28/01/2015,1
29/01/2015,1
26/06/2023,1
11/07/2023,1
18/07/2023,1
19/07/2023,1
25/05/2023,1
18/05/2015,1
21/01/2015,1
23/01/2015,1
15/10/2014,1
16/10/2014,1
26/07/2023,1
31/07/2023,1
20/06/2023,1
03/02/2015,1
05/02/2015,1
11/02/2015,1
13/02/2015,1
19/02/2015,1
23/02/2015,1
27/02/2015,1
04/03/2015,1
01/12/2014,1
29/10/2014,1
04/11/2014,1
13/11/2014,1
17/11/2014,1
24/11/2014,1
01/08/2014,1
05/08/2014,1
22/08/2023,1
09/12/2014,1
10/12/2014,1
18/12/2014,1
22/12/2014,1
26/12/2014,1
29/12/2014,1
09/01/2015,1
15/01/2015,1
01/09/2014,1
09/09/2014,1
22/09/2014,1
23/09/2014,1
25/09/2014,1
01/10/2014,1
06/06/2014,1
11/06/2014,1
12/09/2023,1
16/09/2023,1
15/08/2023,1
20/10/2014,1
21/10/2014,1
22/10/2014,1
23/10/2014,1
28/10/2014,1
01/07/2014,1
07/07/2014,1
09/07/2014,1
25/07/2014,1
30/07/2014,1
31/07/2014,1
18/03/2014,1
25/03/2014,1
03/10/2023,1
20/10/2023,1
06/08/2014,1
11/08/2014,1
12/08/2014,1
18/08/2014,1
26/08/2014,1
29/08/2014,1
02/05/2014,1
05/05/2014,1
12/05/2014,1
22/05/2014,1
23/05/2014,1
27/05/2014,1
05/02/2014,1
25/10/2023,1
26/10/2023,1
20/11/2023,1
16/06/2014,1
19/06/2014,1
20/06/2014,1
23/06/2014,1
27/06/2014,1
30/06/2014,1
11/02/2014,1
18/02/2014,1
24/02/2014,1
28/02/2014,1
07/03/2014,1
10/03/2014,1
12/03/2014,1
11/12/2013,1
23/11/2023,1
29/11/2023,1
06/12/2023,1
12/12/2023,1
23/10/2023,1
05/04/2014,1
11/04/2014,1
12/04/2014,1
17/12/2013,1
18/12/2013,1
03/01/2014,1
06/01/2014,1
07/01/2014,1
08/01/2014,1
14/01/2014,1
24/01/2014,1
03/02/2014,1
04/02/2014,1
26/12/2023,1
27/12/2023,1
05/01/2024,1
07/01/2024,1
21/11/2023,1
10/02/2014,1
06/11/2013,1
07/11/2013,1
12/11/2013,1
13/11/2013,1
20/11/2013,1
21/11/2013,1
28/11/2013,1
05/12/2013,1
09/12/2013,1
26/08/2013,1
22/01/2024,1
23/01/2024,1
26/01/2024,1
30/01/2024,1
19/12/2023,1
16/12/2013,1
25/09/2013,1
27/09/2013,1
30/09/2013,1
07/10/2013,1
10/10/2013,1
16/10/2013,1
18/10/2013,1
26/06/2013,1
16/02/2024,1
20/02/2024,1
26/02/2024,1
29/02/2024,1
02/03/2024,1
29/10/2013,1
30/10/2013,1
04/11/2013,1
29/07/2013,1
30/07/2013,1
31/07/2013,1
08/08/2013,1
07/05/2013,1
08/03/2024,1
12/03/2024,1
13/03/2024,1
18/03/2024,1
20/03/2024,1
26/03/2024,1
27/03/2024,1
14/02/2024,1
28/08/2013,1
05/09/2013,1
24/09/2013,1
31/05/2013,1
07/06/2013,1
10/06/2013,1
11/06/2013,1
18/06/2013,1
18/03/2013,1
20/03/2013,1
08/04/2024,1
15/04/2024,1
18/04/2024,1
20/04/2024,1
24/04/2024,1
27/06/2013,1
01/07/2013,1
17/07/2013,1
18/07/2013,1
23/04/2013,1
24/04/2013,1
25/04/2013,1
26/04/2013,1
29/04/2013,1
23/01/2013,1
06/05/2024,1
08/05/2024,1
20/05/2024,1
08/05/2013,1
09/05/2013,1
10/05/2013,1
17/05/2013,1
21/05/2013,1
27/05/2013,1
30/05/2013,1
01/03/2013,1
05/03/2013,1
08/03/2013,1
12/03/2013,1
14/03/2013,1
15/03/2013,1
09/11/2012,1
12/11/2012,1
28/05/2024,1
29/05/2024,1
26/04/2024,1
21/03/2013,1
22/03/2013,1
08/04/2013,1
11/04/2013,1
22/04/2013,1
30/11/2012,1
10/12/2012,1
13/12/2012,1
03/01/2013,1
14/01/2013,1
16/01/2013,1
23/08/2012,1
18/06/2024,1
26/06/2024,1
09/07/2024,1
23/05/2024,1
30/01/2013,1
31/01/2013,1
05/02/2013,1
19/02/2013,1
27/02/2013,1
21/08/2012,1
12/01/2012,1
13/07/2024,1
23/07/2024,1
01/08/2024,1
03/09/2012,1
20/09/2012,1
25/09/2012,1
28/09/2012,1
23/10/2012,1
25/10/2012,1
29/10/2012,1
06/11/2012,1
07/11/2012,1
09/07/2012,1
19/11/2012,1
08/08/2024,1
09/08/2024,1
13/08/2024,1
14/08/2024,1
22/08/2024,1
29/08/2024,1
30/08/2024,1
03/09/2024,1
12/07/2012,1
13/07/2012,1
25/07/2012,1
27/07/2012,1
30/07/2012,1
13/08/2012,1
15/08/2012,1
20/08/2012,1
01/02/2012,1
02/02/2012,1
15/02/2012,1
24/02/2012,1
28/03/2012,1
30/04/2012,1
16/05/2012,1
08/06/2012,1
21/06/2012,1
25/06/2012,1
22/09/2011,1
29/09/2011,1
09/09/2024,1
11/09/2024,1
23/09/2024,1
26/09/2024,1
04/11/2011,1
10/11/2011,1
16/11/2011,1
14/12/2011,1
04/01/2012,1
06/01/2012,1
10/01/2012,1
01/04/2011,1
07/04/2011,1
09/10/2024,1
18/10/2024,1
22/10/2024,1
23/10/2024,1
19/01/2012,1
24/01/2012,1
27/01/2012,1
22/06/2011,1
28/06/2011,1
18/07/2011,1
27/07/2011,1
16/08/2011,1
26/08/2011,1
31/08/2011,1
14/06/2010,1
06/07/2010,1
29/10/2024,1
22/11/2024,1
04/10/2011,1
06/10/2011,1
24/10/2011,1
25/10/2011,1
26/10/2011,1
09/01/2025,1
15/01/2025,1
20/01/2025,1
28/01/2025,1
25/11/2024,1
09/12/2024,1
16/12/2024,1
17/12/2024,1
28/10/2024,1
19/04/2011,1
20/04/2011,1
13/05/2011,1
24/05/2011,1
01/06/2011,1
14/06/2011,1
17/06/2011,1
08/07/2010,1
19/08/2010,1
13/09/2010,1
27/09/2010,1
25/10/2010,1
01/11/2010,1
02/12/2010,1
04/01/2011,1
07/01/2011,1
13/01/2011,1
01/02/2011,1
03/03/2011,1
16/03/2011,1
29/07/2009,1
25/08/2009,1
07/01/2025,1
04/11/2009,1
01/12/2009,1
09/12/2009,1
07/01/2010,1
26/01/2010,1
04/03/2010,1
30/03/2010,1
08/04/2010,1
25/05/2010,1
02/09/2008,1
21/10/2008,1
05/02/2025,1
18/02/2025,1
21/02/2025,1
24/02/2025,1
26/12/2024,1
16/04/2025,1
24/04/2025,1
28/04/2025,1
29/04/2025,1
27/02/2025,1
28/02/2025,1
07/03/2025,1
10/03/2025,1
11/03/2025,1
17/03/2025,1
18/03/2025,1
24/03/2025,1
25/03/2025,1
28/08/2009,1
21/09/2009,1
14/10/2009,1
12/01/2009,1
13/01/2009,1
23/01/2009,1
12/02/2009,1
11/03/2009,1
04/05/2009,1
10/06/2009,1
01/07/2009,1
02/07/2009,1
03/07/2009,1
22/07/2009,1
06/06/2007,1
13/06/2007,1
03/04/2025,1
04/04/2025,1
14/04/2025,1
16/06/2025,1
17/06/2025,1
23/06/2025,1
25/06/2025,1
02/05/2025,1
06/05/2025,1
08/05/2025,1
16/05/2025,1
20/05/2025,1
26/05/2025,1
27/05/2025,1
29/05/2025,1
01/04/2025,1
05/11/2008,1
08/11/2008,1
18/12/2008,1
07/08/2007,1
10/08/2007,1
29/10/2007,1
05/12/2007,1
09/02/2008,1
25/02/2008,1
21/05/2008,1
01/07/2008,1
05/07/2008,1
23/07/2008,1
04/08/2008,1
07/08/2008,1
02/06/2006,1
09/06/2025,1
12/06/2025,1
13/06/2025,1
22/08/2006,1
23/08/2006,1
18/11/2006,1
10/01/2007,1
10/02/2007,1
27/02/2007,1
05/03/2007,1
03/04/2007,1
16/06/2005,1
22/06/2005,1
07/07/2025,1
14/07/2025,1
17/07/2025,1
21/07/2025,1
22/07/2025,1
28/06/2007,1
15/09/2025,1
22/09/2025,1
23/09/2025,1
31/07/2025,1
01/08/2025,1
13/08/2025,1
14/08/2025,1
15/08/2025,1
21/08/2025,1
30/06/2025,1
01/07/2025,1
14/06/2006,1
23/06/2006,1
07/07/2006,1
10/07/2006,1
15/08/2006,1
25/03/2003,1
27/10/2025,1
02/10/2025,1
03/10/2025,1
08/10/2025,1
09/10/2025,1
14/10/2025,1
21/10/2025,1
16/06/1999,1
25/08/2025,1
26/08/2025,1
28/06/2005,1
18/08/2005,1
01/12/2005,1
26/12/2005,1
13/01/2006,1
20/07/2020,1
27/07/2020,1
29/07/2020,1
13/05/2020,1
23/10/2025,1
29/10/2025,1
30/10/2025,1
11/11/2025,1
18/11/2025,1
21/11/2025,1
02/02/2000,1
24/09/2025,1
17/04/2001,1
17/09/2001,1
03/05/2002,1
12/06/2002,1
